   15.449000    50.170000     0.430000     0.090000    44.940000     0.110000     0.580000     0.220000     0.120000     0.740000     0.100000  
   15.449000    52.140000     0.440000     0.080000    45.040000     0.070000     0.550000     0.170000     0.100000     1.240000     0.110000  
   15.449000    54.110000     0.380000     0.110000    45.100000     0.060000     0.360000     0.140000     0.120000     1.470000     0.140000  
   13.480000    52.140000     0.450000     0.090000    45.060000     0.070000     0.510000     0.160000     0.110000     0.920000     0.100000  
   13.480000    54.110000     0.370000     0.090000    45.090000     0.050000     0.360000     0.110000     0.100000     1.400000     0.110000  
   13.480000    56.080000     0.360000     0.070000    45.120000     0.030000     0.330000     0.080000     0.080000     2.230000     0.110000  
   13.480000    58.050000     0.350000     0.090000    45.160000     0.040000     0.350000     0.100000     0.090000     1.950000     0.130000  
   11.512000    50.170000     0.530000     0.070000    45.140000     0.080000     0.610000     0.160000     0.100000     0.600000     0.080000  
   11.512000    52.140000     0.500000     0.080000    45.060000     0.050000     0.490000     0.110000     0.110000     0.680000     0.090000  
   11.512000    54.110000     0.420000     0.080000    45.050000     0.030000     0.350000     0.080000     0.080000     1.070000     0.080000  
    9.543000    48.200000     0.550000     0.090000    45.210000     0.060000     0.510000     0.100000     0.070000     1.130000     0.070000  
    9.543000    50.170000     0.490000     0.060000    45.160000     0.050000     0.610000     0.130000     0.090000     0.980000     0.090000  
    9.543000    52.140000     0.490000     0.060000    45.060000     0.030000     0.500000     0.080000     0.080000     0.890000     0.070000  
    9.543000    54.110000     0.460000     0.060000    45.030000     0.020000     0.380000     0.060000     0.070000     1.000000     0.060000  
    9.543000    56.080000     0.310000     0.060000    45.040000     0.030000     0.360000     0.080000     0.060000     1.630000     0.080000  
    7.575000    48.200000     0.470000     0.040000    45.240000     0.050000     0.660000     0.120000     0.060000     1.520000     0.070000  
    7.575000    50.170000     0.430000     0.050000    45.230000     0.070000     0.740000     0.170000     0.080000     1.350000     0.090000  
    7.575000    54.110000     0.380000     0.040000    45.080000     0.040000     0.670000     0.100000     0.060000     1.640000     0.070000  
    7.575000    56.080000     0.300000     0.030000    45.010000     0.040000     0.600000     0.100000     0.050000     3.450000     0.080000  
    5.606000    48.200000     0.370000     0.040000    45.210000     0.080000     0.730000     0.170000     0.070000     1.330000     0.070000  
    5.606000    50.170000     0.440000     0.060000    45.230000     0.070000     0.610000     0.150000     0.090000     1.190000     0.090000  
    3.637000    50.170000     0.410000     0.070000    45.170000     0.040000     0.400000     0.100000     0.090000     0.850000     0.080000  
    3.637000    52.140000     0.440000     0.070000    45.190000     0.040000     0.460000     0.110000     0.090000     1.050000     0.090000  
    1.669000    50.170000     0.310000     0.080000    45.110000     0.050000     0.330000     0.110000     0.090000     0.690000     0.070000  
    1.669000    52.140000     0.340000     0.070000    45.140000     0.040000     0.410000     0.110000     0.080000     0.960000     0.070000  
